"Survived","Pclass","Sex","Age","Title","SibSp","Parch","FareFamily","CabinLevel","CabinSide","Embarked","MissingAge"
0,"3","female",24,"Miss",0,0,8.85,"none","none","S",0
0,"3","male",24,"Mr",0,0,7.8958,"none","none","S",0
0,"1","male",32.24,"Mr",0,0,27.7208,"none","none","C",1
0,"3","male",23.5,"Mr",0,0,7.2292,"none","none","C",0
0,"1","female",2,"Miss",1,2,37.8875,"C","port","S",0
1,"1","male",32.24,"Mr",0,0,30.5,"C","port","S",1
1,"1","female",50,"Mrs",0,1,123.7604,"B","port","C",0
1,"3","female",21.96,"Miss",0,0,7.75,"none","none","Q",1
1,"3","male",28.08,"Mr",2,0,7.75,"none","none","Q",1
0,"3","male",19,"Mr",0,0,0,"none","none","S",0
1,"2","female",23.56,"Miss",0,0,12.35,"E","starboard","Q",1
0,"3","male",28.08,"Mr",0,0,8.05,"none","none","S",1
1,"1","male",0.92,"Master",1,2,37.8875,"C","port","S",0
1,"1","female",26.12,"Miss",0,0,110.8833,"none","none","C",1
1,"1","female",17,"Mrs",1,0,54.45,"C","starboard","C",0
0,"2","male",30,"Mr",1,0,12,"none","none","C",0
1,"1","female",30,"Miss",0,0,56.9292,"E","port","C",0
1,"1","female",24,"Miss",0,0,83.1583,"C","port","C",0
1,"1","female",18,"Miss",2,2,52.475,"B","port","C",0
0,"2","female",26,"Mrs",1,1,8.66666666666667,"none","none","S",0
0,"3","male",28,"Mr",0,0,7.8958,"none","none","S",0
0,"2","male",43,"Mr",1,1,8.75,"none","none","S",0
1,"3","female",26,"Miss",0,0,7.8542,"none","none","S",0
1,"2","female",24,"Mrs",1,0,13,"none","none","S",0
0,"2","male",54,"OtherMale",0,0,14,"none","none","S",0
1,"1","female",31,"Miss",0,2,54.9555666666667,"C","starboard","S",0
1,"1","female",40,"Mrs",1,1,44.8333333333333,"E","port","C",0
0,"3","male",22,"Mr",0,0,7.25,"none","none","S",0
0,"3","male",27,"Mr",0,0,7.8958,"none","none","S",0
1,"2","female",30,"Miss",0,0,12.35,"none","none","Q",0
1,"2","female",22,"Mrs",1,1,9.66666666666667,"none","none","S",0
0,"3","male",28.08,"Mr",8,2,6.32272727272727,"none","none","S",1
1,"1","female",36,"Miss",0,0,135.6333,"C","port","C",0
0,"3","male",61,"Mr",0,0,6.2375,"none","none","S",0
1,"2","female",36,"Mrs",0,0,13,"D","none","S",0
1,"3","female",31,"Mrs",1,1,6.84166666666667,"none","none","S",0
1,"1","female",16,"Miss",0,1,28.9896,"B","port","C",0
1,"3","female",21.96,"Miss",2,0,7.75,"none","none","Q",1
0,"1","male",45.5,"Mr",0,0,28.5,"C","port","S",0
0,"1","male",38,"Mr",0,1,76.73125,"C","starboard","S",0
0,"3","male",16,"Mr",2,0,6,"none","none","S",0
1,"1","female",35.64,"Mrs",1,0,66.825,"none","none","S",1
0,"3","male",28.08,"Mr",0,0,7.8958,"none","none","S",1
0,"1","male",29,"Mr",1,0,33.3,"C","port","S",0
1,"1","female",41,"Miss",0,0,134.5,"E","port","C",0
1,"3","male",45,"Mr",0,0,8.05,"none","none","S",0
0,"1","male",45,"Mr",0,0,35.5,"T","none","S",0
1,"2","male",2,"Master",1,1,8.66666666666667,"F","port","S",0
1,"1","female",24,"Miss",3,2,43.8333333333333,"C","starboard","S",0
0,"2","male",28,"Mr",0,0,13,"none","none","S",0
0,"2","male",25,"Mr",0,0,13,"none","none","S",0
0,"2","male",36,"Mr",0,0,13,"none","none","S",0
1,"2","female",24,"Miss",0,0,13,"F","starboard","S",0
1,"2","female",40,"Miss",0,0,13,"none","none","S",0
1,"3","female",31.48,"Mrs",1,0,8.05,"none","none","S",1
1,"3","male",3,"Master",1,1,5.3,"none","none","S",0
0,"3","male",42,"Mr",0,0,8.6625,"none","none","S",0
0,"3","male",23,"Mr",0,0,9.225,"none","none","S",0
0,"1","male",32.24,"Mr",0,0,35,"C","port","S",1
0,"3","male",15,"Mr",1,1,2.40973333333333,"none","none","C",0
0,"3","male",25,"Mr",1,0,8.9,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.225,"none","none","C",1
0,"3","male",28,"Mr",0,0,9.5,"none","none","S",0
1,"1","female",22,"Miss",0,1,27.5,"E","starboard","S",0
0,"2","female",38,"Miss",0,0,13,"none","none","S",0
1,"3","female",21.96,"Miss",0,0,7.8792,"none","none","Q",1
1,"3","female",21.96,"Miss",0,0,7.8792,"none","none","Q",1
0,"3","male",40,"Mr",1,4,4.65,"none","none","S",0
0,"2","male",29,"Mr",1,0,13.8604,"none","none","C",0
0,"3","female",45,"Mrs",0,1,7.2271,"none","none","C",0
0,"3","male",35,"Mr",0,0,7.05,"none","none","S",0
0,"3","male",28.08,"Mr",1,0,7.75,"none","none","Q",1
0,"3","male",30,"Mr",0,0,7.25,"none","none","S",0
1,"1","female",60,"Mrs",1,0,37.625,"D","starboard","C",0
1,"3","female",31.48,"Mrs",0,0,7.2292,"none","none","C",1
1,"3","female",21.96,"Miss",0,0,7.75,"none","none","Q",1
1,"1","female",24,"NobleWoman",0,0,69.3,"B","starboard","C",0
1,"1","male",25,"Mr",1,0,27.72085,"E","port","C",0
0,"3","male",18,"Mr",1,0,3.2479,"none","none","S",0
0,"3","male",19,"Mr",0,0,8.05,"none","none","S",0
0,"1","male",22,"Mr",0,0,135.6333,"none","none","C",0
0,"3","female",3,"Miss",3,1,4.215,"none","none","S",0
1,"1","female",35.64,"Mrs",1,0,41.0854,"none","none","C",1
1,"3","female",22,"Miss",0,0,7.25,"none","none","S",0
0,"1","male",27,"Mr",0,2,70.5,"C","port","C",0
0,"3","male",20,"Mr",0,0,4.0125,"none","none","C",0
0,"3","male",19,"Mr",0,0,7.775,"none","none","S",0
1,"1","female",42,"Miss",0,0,227.525,"none","none","C",0
1,"3","female",1,"Miss",0,2,5.24723333333333,"none","none","C",0
0,"3","male",32,"Mr",0,0,7.925,"none","none","S",0
1,"1","female",35,"Mrs",1,0,26,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.8958,"none","none","S",1
0,"2","male",18,"Mr",0,0,73.5,"none","none","S",0
0,"3","male",1,"Master",5,2,5.8625,"none","none","S",0
1,"2","female",36,"Miss",0,0,13,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.7292,"none","none","Q",1
1,"2","female",17,"Miss",0,0,12,"none","none","C",0
1,"1","male",36,"Mr",1,2,30,"B","port","S",0
1,"3","male",21,"Mr",0,0,7.7958,"none","none","S",0
0,"3","male",28,"Mr",2,0,2.64166666666667,"none","none","S",0
1,"1","female",23,"Miss",1,0,56.6375,"D","port","C",0
1,"3","female",24,"Mrs",0,2,5.56666666666667,"G","port","S",0
0,"3","male",22,"Mr",0,0,7.7958,"none","none","S",0
0,"3","female",31,"Miss",0,0,7.8542,"none","none","S",0
0,"2","male",46,"Mr",0,0,26,"none","none","S",0
0,"2","male",23,"OtherMale",0,0,10.5,"none","none","S",0
1,"2","female",28,"Mrs",0,0,12.65,"none","none","S",0
1,"3","male",39,"Mr",0,0,7.925,"none","none","S",0
0,"3","male",26,"Mr",0,0,8.05,"none","none","S",0
0,"3","female",21,"Miss",1,0,4.9125,"none","none","S",0
0,"3","male",28,"Mr",1,0,7.925,"none","none","S",0
0,"3","female",20,"Miss",0,0,8.6625,"none","none","S",0
0,"2","male",34,"Mr",1,0,10.5,"none","none","S",0
0,"3","male",51,"Mr",0,0,7.75,"none","none","S",0
1,"2","male",3,"Master",1,1,6.25,"none","none","S",0
0,"3","male",21,"Mr",0,0,7.775,"none","none","S",0
0,"3","female",21.96,"Miss",3,1,5.09334,"none","none","S",1
0,"3","male",28.08,"Mr",0,0,7.8958,"none","none","S",1
0,"3","male",28.08,"Mr",0,0,6.8583,"none","none","Q",1
1,"1","female",33,"Miss",1,0,45,"C","port","Q",0
0,"2","male",29.68,"Mr",0,0,0,"none","none","S",1
1,"3","male",44,"Mr",0,0,7.925,"none","none","S",0
0,"3","female",31.48,"Mrs",0,0,8.05,"none","none","S",1
1,"2","female",34,"Mrs",1,1,10.8333333333333,"none","none","S",0
1,"2","female",18,"Miss",0,2,4.33333333333333,"none","none","S",0
0,"2","male",30,"Mr",0,0,13,"none","none","S",0
0,"3","female",10,"Miss",0,2,8.05,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.8958,"none","none","C",1
0,"3","male",21,"Mr",0,0,7.7333,"none","none","Q",0
0,"3","male",29,"Mr",0,0,7.875,"none","none","S",0
0,"3","female",28,"Mrs",1,1,4.8,"none","none","S",0
0,"3","male",18,"Mr",1,1,6.7375,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.25,"none","none","S",1
1,"2","female",28,"Mrs",1,0,13,"none","none","S",0
1,"2","female",19,"Miss",0,0,26,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.75,"none","none","Q",1
1,"3","male",32,"Mr",0,0,8.05,"E","port","S",0
1,"1","male",28,"Mr",0,0,26.55,"C","port","S",0
1,"3","female",31.48,"Mrs",1,0,8.05,"none","none","S",1
1,"2","female",42,"Mrs",1,0,13,"none","none","S",0
0,"3","male",17,"Mr",0,0,7.125,"none","none","S",0
0,"1","male",50,"Mr",1,0,27.95,"E","port","S",0
1,"1","female",14,"Miss",1,2,30,"B","port","S",0
0,"3","female",21,"Miss",2,2,6.875,"none","none","S",0
1,"2","female",24,"Mrs",2,3,3.125,"none","none","S",0
0,"1","male",64,"Mr",1,4,43.8333333333333,"C","starboard","S",0
0,"2","male",31,"Mr",0,0,10.5,"none","none","S",0
1,"2","female",45,"Mrs",1,1,8.75,"none","none","S",0
0,"3","male",20,"Mr",0,0,9.5,"none","none","S",0
0,"3","male",25,"Mr",1,0,3.8875,"none","none","S",0
1,"2","female",28,"Miss",0,0,13,"none","none","S",0
1,"3","male",28.08,"Mr",0,0,8.1125,"none","none","S",1
1,"1","male",4,"Master",0,2,27.2861,"A","port","S",0
1,"2","female",13,"Miss",0,1,9.75,"none","none","S",0
1,"1","male",34,"Mr",0,0,26.55,"none","none","S",0
1,"3","female",5,"Miss",2,1,4.814575,"none","none","C",0
1,"1","male",52,"OtherMale",0,0,30.5,"C","port","S",0
0,"2","male",36,"Mr",1,2,6.9375,"none","none","S",0
0,"3","male",28.08,"Mr",1,0,9.98335,"none","none","S",1
0,"1","male",30,"Mr",0,0,27.75,"C","starboard","C",0
1,"1","male",49,"Mr",1,0,44.5521,"C","port","C",0
0,"3","male",28.08,"Mr",0,0,8.05,"none","none","S",1
1,"3","male",29,"Mr",0,0,7.8958,"none","none","C",0
0,"1","male",65,"Mr",0,0,26.55,"E","port","S",0
1,"1","female",35.64,"Mrs",1,0,25.93125,"D","starboard","S",1
1,"2","female",50,"Miss",0,0,10.5,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.75,"none","none","Q",1
1,"1","male",48,"Mr",0,0,26.55,"E","port","S",0
0,"3","male",34,"Mr",0,0,8.05,"none","none","S",0
0,"1","male",47,"Mr",0,0,38.5,"E","starboard","S",0
0,"2","male",48,"Mr",0,0,13,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,8.05,"none","none","S",1
0,"3","male",38,"Mr",0,0,7.05,"none","none","S",0
0,"2","male",29.68,"Mr",0,0,0,"none","none","S",1
0,"1","male",56,"Mr",0,0,26.55,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.725,"none","none","Q",1
1,"3","female",0.75,"Miss",2,1,4.814575,"none","none","C",0
0,"3","male",28.08,"Mr",0,0,7.25,"none","none","S",1
0,"3","male",38,"Mr",0,0,8.6625,"none","none","S",0
1,"2","female",33,"Mrs",1,2,6.9375,"none","none","S",0
1,"2","female",23,"Mrs",0,0,13.7917,"D","none","C",0
0,"3","female",22,"Miss",0,0,9.8375,"none","none","S",0
0,"1","male",32.24,"Mr",0,0,52,"A","port","S",1
0,"2","male",34,"Mr",1,0,10.5,"none","none","S",0
0,"3","male",29,"Mr",1,0,3.5229,"none","none","S",0
0,"3","male",22,"Mr",0,0,7.5208,"none","none","S",0
1,"3","female",2,"Miss",0,1,6.14375,"none","none","S",0
0,"3","male",9,"Master",5,2,5.8625,"none","none","S",0
0,"2","male",29.68,"Mr",0,0,0,"none","none","S",1
0,"3","male",50,"Mr",0,0,8.05,"none","none","S",0
1,"3","female",63,"Mrs",0,0,9.5875,"none","none","S",0
1,"1","male",25,"Mr",1,0,45.5396,"B","starboard","C",0
0,"3","female",21.96,"Miss",3,1,5.09334,"none","none","S",1
1,"1","female",35,"Mrs",1,0,45,"C","starboard","S",0
0,"1","male",58,"Mr",0,0,29.7,"B","starboard","C",0
0,"3","male",30,"Mr",0,0,8.05,"none","none","S",0
1,"3","male",9,"Master",1,1,5.3,"none","none","S",0
0,"3","male",28.08,"Mr",1,0,9.98335,"none","none","S",1
0,"3","male",21,"Mr",0,0,7.25,"none","none","S",0
0,"1","male",55,"Mr",0,0,30.5,"C","port","S",0
0,"1","male",71,"Mr",0,0,49.5042,"none","none","C",0
0,"3","male",21,"Mr",0,0,8.05,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,14.4583,"none","none","C",1
1,"1","female",54,"Miss",1,0,39.13335,"D","port","C",0
0,"3","male",28.08,"Mr",0,0,15.1,"none","none","S",1
0,"1","female",25,"Mrs",1,2,37.8875,"C","port","S",0
0,"3","male",24,"Mr",0,0,7.7958,"none","none","S",0
0,"3","male",17,"Mr",0,0,8.6625,"none","none","S",0
0,"3","female",21,"Miss",0,0,7.75,"none","none","Q",0
0,"3","female",21.96,"Miss",0,0,7.6292,"none","none","Q",1
0,"3","female",37,"Miss",0,0,9.5875,"none","none","S",0
1,"1","female",16,"Miss",0,0,86.5,"B","starboard","S",0
0,"1","male",18,"Mr",1,0,54.45,"C","starboard","C",0
1,"2","female",33,"Mrs",0,2,8.66666666666667,"none","none","S",0
1,"1","male",32.24,"Mr",0,0,26.55,"none","none","S",1
0,"3","male",28,"Mr",0,0,22.525,"none","none","S",0
1,"3","male",26,"Mr",0,0,56.4958,"none","none","S",0
1,"3","male",29,"Mr",0,0,7.75,"none","none","Q",0
0,"3","male",28.08,"Mr",0,0,8.05,"none","none","S",1
1,"1","male",36,"Mr",0,0,26.2875,"E","starboard","S",0
1,"1","female",54,"Mrs",1,0,29.7,"none","none","C",0
0,"3","male",24,"Mr",0,0,7.4958,"none","none","S",0
0,"1","male",47,"Mr",0,0,34.0208,"D","port","S",0
1,"2","female",34,"Mrs",0,0,10.5,"F","starboard","S",0
0,"3","male",28.08,"Mr",0,0,24.15,"none","none","Q",1
1,"2","female",36,"Mrs",1,0,13,"none","none","S",0
0,"3","male",32,"Mr",0,0,7.8958,"none","none","S",0
1,"1","female",30,"Miss",0,0,93.5,"B","starboard","S",0
0,"3","male",22,"Mr",0,0,7.8958,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.225,"none","none","C",1
1,"1","female",44,"Mrs",0,1,28.9896,"B","port","C",0
0,"3","male",28.08,"Mr",0,0,7.2292,"none","none","C",1
0,"3","male",40.5,"Mr",0,0,7.75,"none","none","Q",0
1,"2","female",50,"Miss",0,0,10.5,"none","none","S",0
0,"1","male",32.24,"Mr",0,0,221.7792,"C","starboard","S",1
0,"3","male",39,"Mr",0,0,7.925,"none","none","S",0
0,"2","male",23,"Mr",2,1,2.875,"none","none","S",0
1,"2","female",2,"Miss",1,1,8.66666666666667,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.2292,"none","none","C",1
0,"3","male",17,"Mr",1,1,2.40973333333333,"none","none","C",0
1,"3","female",31.48,"Mrs",0,2,7.45276666666667,"none","none","C",1
0,"3","female",30,"Miss",0,0,8.6625,"none","none","S",0
1,"2","female",7,"Miss",0,2,8.75,"none","none","S",0
0,"1","male",45,"OtherMale",0,0,26.55,"B","port","S",0
1,"1","female",30,"Miss",0,0,106.425,"none","none","C",0
0,"3","male",28.08,"Mr",0,0,14.5,"none","none","S",1
1,"1","female",22,"Miss",0,2,16.5,"B","starboard","C",0
1,"1","female",36,"Miss",0,2,23.6666666666667,"B","port","S",0
0,"3","female",9,"Miss",4,2,4.46785714285714,"none","none","S",0
0,"3","female",11,"Miss",4,2,4.46785714285714,"none","none","S",0
1,"2","male",32,"Mr",1,0,13,"none","none","S",0
0,"1","male",50,"Mr",1,0,53.2125,"C","port","C",0
0,"1","male",64,"Mr",0,0,26,"none","none","S",0
1,"2","female",19,"Mrs",1,0,13,"none","none","S",0
1,"2","male",29.68,"Mr",0,0,13.8625,"none","none","C",1
0,"3","male",33,"Mr",1,1,6.84166666666667,"none","none","S",0
1,"2","male",8,"Master",1,1,12.25,"none","none","S",0
1,"1","male",17,"Mr",0,2,36.9611,"C","port","C",0
0,"2","male",27,"Mr",0,0,26,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.8292,"none","none","Q",1
1,"3","male",22,"Mr",0,0,7.225,"none","none","C",0
1,"3","female",22,"Miss",0,0,7.775,"none","none","S",0
0,"1","male",62,"Mr",0,0,26.55,"none","none","S",0
1,"1","female",48,"NobleWoman",1,0,19.8,"A","port","C",0
0,"1","male",32.24,"Mr",0,0,227.525,"none","none","C",1
1,"1","female",39,"Mrs",1,1,26.55,"E","starboard","S",0
1,"3","female",36,"Mrs",1,0,8.7,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.75,"none","none","Q",1
0,"3","male",40,"Mr",0,0,7.8958,"none","none","S",0
0,"2","male",28,"Mr",0,0,13.5,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,8.05,"none","none","S",1
0,"3","female",21.96,"Miss",0,0,8.05,"none","none","S",1
0,"3","male",24,"Mr",2,0,8.05,"none","none","S",0
0,"3","male",19,"Mr",0,0,7.8958,"none","none","S",0
0,"3","female",29,"Mrs",0,4,4.215,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,7.2292,"none","none","C",1
1,"3","male",32,"Mr",0,0,7.8542,"none","none","S",0
1,"2","male",62,"Mr",0,0,10.5,"none","none","S",0
1,"1","female",53,"Mrs",2,0,17.1597333333333,"C","starboard","S",0
1,"1","male",36,"Mr",0,0,26.3875,"E","starboard","S",0
1,"3","female",21.96,"Miss",0,0,7.75,"none","none","Q",1
0,"3","male",16,"Mr",0,0,8.05,"none","none","S",0
0,"3","male",19,"Mr",0,0,14.5,"none","none","S",0
1,"2","female",34,"Miss",0,0,13,"none","none","S",0
1,"1","female",39,"Mrs",1,0,27.95,"E","port","S",0
0,"3","female",31.48,"Mrs",1,0,7.22915,"none","none","C",1
1,"3","male",32,"Mr",0,0,7.925,"none","none","S",0
1,"2","female",25,"Miss",1,1,10,"none","none","S",0
1,"1","female",39,"Mrs",1,1,36.9611,"C","port","C",0
0,"2","male",54,"Mr",0,0,26,"none","none","S",0
0,"1","male",36,"Mr",0,0,40.125,"A","port","C",0
0,"3","male",28.08,"Mr",0,0,8.7125,"none","none","C",1
1,"1","female",18,"Miss",0,2,26.55,"E","port","S",0
0,"2","male",47,"Mr",0,0,15,"none","none","S",0
1,"1","male",60,"Mr",1,1,26.4,"B","starboard","C",0
0,"3","male",22,"Mr",0,0,8.05,"none","none","S",0
0,"3","male",28.08,"Mr",0,0,8.05,"none","none","S",1
0,"3","male",35,"Mr",0,0,7.125,"none","none","S",0
